kirbyBigDiagL: .word 24, 24
.half -4, -8
199,199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,0,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,199,199,199,
0,0,159,159,159,239,239,239,239,239,239,239,0,239,239,0,159,0,199,199,199,199,199,199,
0,239,239,239,239,159,239,239,239,239,0,239,239,0,159,0,159,159,0,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,0,239,0,239,0,159,159,0,199,199,199,199,199,
0,159,239,239,239,239,239,239,239,239,239,0,239,239,239,0,0,0,199,199,199,199,199,199,
199,0,159,159,239,239,239,239,239,159,159,239,239,0,239,0,159,159,0,0,199,199,199,199,
199,199,0,0,159,159,239,239,239,239,239,239,239,239,0,159,159,159,159,159,0,199,199,199,
199,199,199,199,0,0,159,159,239,239,239,239,159,0,159,159,159,159,159,159,159,0,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,199,199,199,


kirbySquishL: .word 8, 16
.half 4, 0
.byte 199,199,0,0,0,0,199,199,
199,0,159,239,239,159,0,199,
199,0,239,239,239,239,0,199,
0,159,239,239,239,239,159,0,
0,239,0,239,0,239,239,0,
0,239,0,239,0,239,239,0,
0,239,0,239,0,239,239,0,
0,239,0,239,0,239,239,0,
0,159,239,239,239,159,239,0,
0,239,239,239,239,239,239,0,
0,239,239,0,239,239,239,0,
0,159,239,0,239,239,159,0,
0,0,239,239,239,239,0,0,
199,0,0,239,239,0,0,199,
199,0,159,0,0,159,0,199,
199,199,0,0,0,0,199,199,


kirbySquishR: .word 8, 16
.half 4, 0
.byte 199,199,0,0,0,0,199,199,
199,0,159,239,239,159,0,199,
199,0,239,239,239,239,0,199,
0,159,239,239,239,239,159,0,
0,239,239,0,239,0,239,0,
0,239,239,0,239,0,239,0,
0,239,239,0,239,0,239,0,
0,239,239,0,239,0,239,0,
0,239,159,239,239,239,159,0,
0,239,239,239,239,239,239,0,
0,239,239,239,0,239,239,0,
0,159,239,239,0,239,159,0,
0,0,239,239,239,239,0,0,
199,0,0,239,239,0,0,199,
199,0,159,0,0,159,0,199,
199,199,0,0,0,0,199,199,


